,truth,k means,fcm
0,1,2,2
1,2,0,1
2,0,2,2
3,2,0,0
4,2,0,1
5,0,0,1
6,2,0,0
7,0,2,1
8,2,0,0
9,1,0,1
10,1,0,1
11,0,0,0
12,2,0,0
13,0,2,2
14,1,0,1
15,0,1,2
16,1,1,2
17,1,0,1
18,1,0,0
19,0,0,1
20,0,2,1
21,2,2,1
22,2,1,2
23,0,2,1
24,1,0,0
25,0,0,1
26,0,0,1
27,0,2,1
28,0,1,2
29,2,2,1
30,2,1,2
31,1,1,2
32,2,0,1
33,1,1,2
34,2,2,1
35,2,1,0
36,2,2,2
37,2,2,1
38,1,1,2
39,1,2,1
40,0,1,2
41,2,2,1
42,2,0,1
43,1,0,1
44,0,1,2
45,1,1,2
46,2,1,0
47,2,1,2
48,1,2,2
49,0,0,0
50,2,1,2
51,1,2,2
52,1,2,1
53,1,2,1
54,2,0,1
55,1,2,1
56,1,2,2
57,1,1,2
58,1,2,1
59,0,1,2
60,1,0,1
61,2,1,0
62,2,2,2
63,1,0,1
64,0,1,2
65,2,1,2
66,2,1,2
67,0,2,1
68,2,1,0
69,2,1,2
70,2,1,2
71,1,0,0
72,2,2,1
73,2,2,1
74,2,0,1
75,1,0,1
76,1,1,2
77,0,0,1
78,0,2,1
79,1,0,0
80,2,1,2
81,1,2,1
82,0,2,1
83,2,2,1
84,1,0,0
85,0,0,1
86,2,1,2
87,1,2,2
88,0,0,0
89,2,1,2
90,0,1,2
91,0,2,1
92,2,1,2
93,2,2,1
94,1,2,1
95,2,0,1
96,1,2,1
97,2,0,1
98,0,2,1
99,0,0,0
100,1,1,2
101,2,2,1
102,1,1,2
103,1,2,1
104,0,1,2
105,0,0,1
106,0,2,1
107,0,1,2
108,0,1,2
109,2,0,0
110,0,1,2
111,0,1,2
112,0,2,1
113,1,0,0
114,1,1,2
115,0,2,2
116,1,2,2
117,2,1,2
118,1,0,0
119,2,2,1
120,1,0,1
121,1,2,2
122,1,0,1
123,2,2,1
124,1,1,2
125,0,2,2
126,2,2,1
127,0,1,2
128,0,2,1
129,1,2,1
130,1,0,0
131,0,0,0
132,2,0,0
133,0,0,1
134,2,2,1
135,1,0,0
136,2,1,2
137,2,1,2
138,0,2,1
139,0,0,1
140,0,2,1
141,0,0,1
142,0,2,2
143,0,2,1
144,0,2,1
145,1,0,0
146,2,0,0
147,1,0,0
148,1,0,0
149,0,0,1
150,0,1,2
151,0,2,1
152,1,2,1
153,1,0,0
154,2,0,1
155,2,1,2
156,2,2,1
157,0,0,1
158,2,0,1
159,1,2,2
160,0,2,1
161,2,1,2
162,0,0,0
163,1,0,0
164,0,2,1
165,0,1,2
166,1,2,1
167,2,2,1
168,2,0,0
169,2,0,1
170,0,2,1
171,2,1,2
172,2,1,2
173,2,0,1
174,1,1,2
175,2,1,2
176,2,0,1
177,2,2,1
178,2,2,2
179,1,0,0
180,1,0,1
181,2,2,1
182,2,0,1
183,1,1,2
